Episode,Reward,Steps,Entropy
1,-7.0,99,4.399563312530518
2,-19.0,99,4.399900913238525
3,-11.0,99,4.398797988891602
4,-19.0,99,4.39593505859375
5,-7.0,99,4.394996643066406
6,-3.0,99,4.3927202224731445
7,-3.0,99,4.390914440155029
8,-6.0,99,4.3864946365356445
9,-19.0,99,4.390350341796875
10,-17.0,99,4.383691787719727
11,-13.0,99,4.386622428894043
12,-5.0,99,4.380336284637451
13,-5.0,99,4.376094818115234
14,-1.0,99,4.366077899932861
15,-10.0,99,4.372771263122559
16,-7.0,99,4.365310192108154
17,-12.0,99,4.359587669372559
18,-13.0,99,4.369317531585693
19,-6.0,99,4.360495567321777
20,-7.0,99,4.357762813568115
21,-7.0,99,4.350459098815918
22,-6.0,99,4.348598003387451
23,-8.0,99,4.349325180053711
24,-6.0,99,4.347262382507324
25,-9.0,99,4.348639488220215
26,-3.0,99,4.314714431762695
27,-7.0,99,4.345644474029541
28,-14.0,99,4.328222751617432
29,-2.0,99,4.321183681488037
30,-3.0,99,4.32001256942749
31,-8.0,99,4.3406453132629395
32,-5.0,99,4.329767227172852
33,-8.0,99,4.335079193115234
34,-6.0,99,4.336520671844482
35,-7.0,99,4.3343000411987305
36,-5.0,99,4.324434757232666
37,-6.0,99,4.3215765953063965
38,-5.0,99,4.332339286804199
39,-4.0,99,4.325903415679932
40,-5.0,99,4.326381683349609
41,-1.0,99,4.310237407684326
42,-3.0,99,4.322254180908203
43,-3.0,99,4.311429500579834
44,-2.0,99,4.300109386444092
45,-7.0,99,4.324979305267334
46,-7.0,99,4.3126373291015625
47,-2.0,99,4.298979759216309
48,-4.0,99,4.31329345703125
49,-5.0,99,4.312088966369629
50,-7.0,99,4.317383766174316
51,-5.0,99,4.290459632873535
52,-8.0,99,4.278569221496582
53,-3.0,99,4.292341709136963
54,-9.0,99,4.274496078491211
55,-1.0,99,4.305880069732666
56,-1.0,99,4.296359062194824
57,-3.0,99,4.295259475708008
58,-7.0,99,4.2960991859436035
59,-1.0,99,4.277596473693848
60,-7.0,99,4.276706218719482
61,-1.0,99,4.279254913330078
62,-3.0,99,4.308030128479004
63,-3.0,99,4.29734468460083
64,-4.0,99,4.280123710632324
65,-3.0,99,4.2991437911987305
66,-11.0,99,4.298591136932373
67,-5.0,99,4.319670677185059
68,-4.0,99,4.301424980163574
69,-5.0,99,4.285896301269531
70,-11.0,99,4.294116020202637
71,-9.0,99,4.313598155975342
72,-3.0,99,4.2848429679870605
73,-1.0,99,4.307060241699219
74,-1.0,99,4.3244757652282715
75,-6.0,99,4.2814226150512695
76,-5.0,99,4.302261829376221
77,-11.0,99,4.312500476837158
78,-6.0,99,4.2939043045043945
79,-3.0,99,4.327699661254883
80,-4.0,99,4.3127121925354
81,-5.0,99,4.283834457397461
82,-2.0,99,4.2787251472473145
83,-1.0,99,4.283154010772705
84,-5.0,99,4.291604042053223
85,-3.0,99,4.2627272605896
86,-4.0,99,4.284529685974121
87,-4.0,99,4.26972770690918
88,-2.0,99,4.288161754608154
89,-1.0,99,4.297876834869385
90,-5.0,99,4.254024505615234
91,-2.0,99,4.275062561035156
92,-3.0,99,4.253599166870117
93,-4.0,99,4.257174968719482
94,-3.0,99,4.286870002746582
95,-4.0,99,4.294050216674805
96,-3.0,99,4.3165202140808105
97,-8.0,99,4.303806304931641
98,-5.0,99,4.324868679046631
99,-3.0,99,4.327653884887695
100,0.0,99,4.292601108551025
101,-4.0,99,4.325823783874512
102,-10.0,99,4.317629814147949
103,-5.0,99,4.302236557006836
104,-4.0,99,4.268673419952393
105,-3.0,99,4.334648132324219
106,-2.0,99,4.300120830535889
107,-7.0,99,4.305652141571045
108,-6.0,99,4.304912090301514
109,-5.0,99,4.303657054901123
110,-3.0,99,4.278446197509766
111,-8.0,99,4.310059070587158
112,-1.0,99,4.263711452484131
113,-9.0,99,4.282904624938965
114,-6.0,99,4.281106472015381
115,-2.0,99,4.249476909637451
116,-7.0,99,4.2819671630859375
117,-2.0,99,4.2948832511901855
118,-4.0,99,4.295044422149658
119,-6.0,99,4.308882713317871
120,-5.0,99,4.26591157913208
121,-5.0,99,4.25405740737915
122,-2.0,99,4.273088455200195
123,-2.0,99,4.255349159240723
124,-3.0,99,4.265769004821777
125,-2.0,99,4.292680263519287
126,-1.0,99,4.29339075088501
127,-2.0,99,4.269428730010986
128,-6.0,99,4.303084850311279
129,-3.0,99,4.294568061828613
130,-5.0,99,4.287598133087158
131,0.0,99,4.277888298034668
132,-5.0,99,4.303151607513428
133,-5.0,99,4.297439098358154
134,-7.0,99,4.312346935272217
135,-8.0,99,4.291995048522949
136,-1.0,99,4.278029441833496
137,-1.0,99,4.2707200050354
138,-3.0,99,4.289600849151611
139,-5.0,99,4.302441596984863
140,-4.0,99,4.310345649719238
141,-11.0,99,4.291517734527588
142,-6.0,99,4.3097310066223145
143,-4.0,99,4.2959065437316895
144,-7.0,99,4.318858623504639
145,-5.0,99,4.305011749267578
146,-2.0,99,4.3216047286987305
147,-3.0,99,4.301504135131836
148,-5.0,99,4.30064582824707
149,-4.0,99,4.321115493774414
150,-2.0,99,4.30163049697876
151,-6.0,99,4.29982852935791
152,-5.0,99,4.286518573760986
153,-7.0,99,4.3026957511901855
154,-4.0,99,4.295717716217041
155,-4.0,99,4.2998785972595215
156,-10.0,99,4.2989606857299805
157,-4.0,99,4.306100845336914
158,-3.0,99,4.279910564422607
159,-4.0,99,4.263448715209961
160,-3.0,99,4.2653374671936035
161,-8.0,99,4.237250328063965
162,-3.0,99,4.267751693725586
163,0.0,99,4.256359577178955
164,-3.0,99,4.2677693367004395
165,0.0,99,4.24385404586792
166,-4.0,99,4.233034133911133
167,-6.0,99,4.2836079597473145
168,-1.0,99,4.252216339111328
169,-1.0,99,4.257898330688477
170,-1.0,99,4.220364093780518
171,-1.0,99,4.248064041137695
172,-1.0,99,4.268393516540527
173,-2.0,99,4.282707214355469
174,-2.0,99,4.293557167053223
175,0.0,99,4.296058654785156
176,0.0,99,4.278501510620117
177,-4.0,99,4.256259918212891
178,-1.0,99,4.278955459594727
179,-3.0,99,4.25020694732666
180,-1.0,99,4.283597946166992
181,-2.0,99,4.265922546386719
182,-2.0,99,4.272939205169678
183,-1.0,99,4.266110420227051
184,-4.0,99,4.293675899505615
185,-8.0,99,4.282036781311035
186,-1.0,99,4.274706840515137
187,-2.0,99,4.228672027587891
188,-5.0,99,4.270259857177734
189,-3.0,99,4.252838134765625
190,-2.0,99,4.232509613037109
191,-3.0,99,4.264692783355713
192,-1.0,99,4.271183013916016
193,-1.0,99,4.2866973876953125
194,-3.0,99,4.27120304107666
195,-1.0,99,4.269800662994385
196,-2.0,99,4.237110137939453
197,0.0,99,4.2714762687683105
198,-2.0,99,4.195796489715576
199,-1.0,99,4.198362350463867
200,-1.0,99,4.204769134521484
201,-4.0,99,4.213846683502197
202,-1.0,99,4.242669105529785
203,-2.0,99,4.265021324157715
204,-1.0,99,4.244239807128906
205,-3.0,99,4.266814708709717
206,-5.0,99,4.25142765045166
207,-7.0,99,4.300536155700684
208,-1.0,99,4.274573802947998
209,-3.0,99,4.295951843261719
210,-1.0,99,4.274625778198242
211,-4.0,99,4.264524936676025
212,-2.0,99,4.291629791259766
213,-2.0,99,4.301761150360107
214,-2.0,99,4.286656856536865
215,-2.0,99,4.287504196166992
216,-6.0,99,4.296529769897461
217,0.0,99,4.278696537017822
218,-2.0,99,4.2581634521484375
219,0.0,99,4.268381118774414
220,-1.0,99,4.259799480438232
221,-8.0,99,4.282320499420166
222,-5.0,99,4.286445140838623
223,0.0,99,4.286028861999512
224,-1.0,99,4.258103370666504
225,-3.0,99,4.286855697631836
226,-5.0,99,4.290220737457275
227,-5.0,99,4.274280548095703
228,-2.0,99,4.289079189300537
229,-4.0,99,4.301121711730957
230,-2.0,99,4.280933380126953
231,-6.0,99,4.313862323760986
232,-6.0,99,4.332180023193359
233,-1.0,99,4.279971122741699
234,-3.0,99,4.3130059242248535
235,-2.0,99,4.2812395095825195
236,-7.0,99,4.288681983947754
237,-2.0,99,4.293507099151611
238,-1.0,99,4.316840648651123
239,-3.0,99,4.311595916748047
240,-9.0,99,4.315694808959961
241,-2.0,99,4.298933982849121
242,-2.0,99,4.298651218414307
243,-1.0,99,4.308670997619629
244,-3.0,99,4.307206630706787
245,-2.0,99,4.301150798797607
246,-5.0,99,4.280149936676025
247,-1.0,99,4.309422492980957
248,-1.0,99,4.278240203857422
249,-4.0,99,4.2845282554626465
250,-3.0,99,4.305186748504639
251,0.0,99,4.269762992858887
252,-6.0,99,4.288842678070068
253,-3.0,99,4.290293216705322
254,-1.0,99,4.277231693267822
255,-6.0,99,4.274188995361328
256,-3.0,99,4.264341354370117
257,-4.0,99,4.203907012939453
258,-6.0,99,4.206450462341309
259,-1.0,99,4.24601936340332
260,-3.0,99,4.187462329864502
261,-1.0,99,4.235814094543457
262,-10.0,99,4.229710102081299
263,0.0,99,4.167264461517334
264,-2.0,99,4.217801570892334
265,-7.0,99,4.231351375579834
266,-2.0,99,4.250755786895752
267,-5.0,99,4.235281944274902
268,-4.0,99,4.227963447570801
269,-5.0,99,4.292172431945801
270,-4.0,99,4.29229211807251
271,0.0,99,4.253034591674805
272,-3.0,99,4.256279945373535
273,-5.0,99,4.287099361419678
274,0.0,99,4.26591682434082
275,-5.0,99,4.302185535430908
276,-1.0,99,4.275247573852539
277,-4.0,99,4.33125114440918
278,-5.0,99,4.2941460609436035
279,-5.0,99,4.314102649688721
280,-2.0,99,4.304845333099365
281,-5.0,99,4.325684070587158
282,-4.0,99,4.303836822509766
283,-2.0,99,4.282037734985352
284,-3.0,99,4.255598068237305
285,-2.0,99,4.262202739715576
286,-1.0,99,4.289421081542969
287,-7.0,99,4.307340621948242
288,-5.0,99,4.29018497467041
289,-4.0,99,4.32277250289917
290,-4.0,99,4.287866592407227
291,-3.0,99,4.32090950012207
292,-10.0,99,4.328185558319092
293,-3.0,99,4.316009521484375
294,-1.0,99,4.311946868896484
295,-4.0,99,4.291186332702637
296,-2.0,99,4.295612812042236
297,-2.0,99,4.275378227233887
298,-2.0,99,4.289150714874268
299,-6.0,99,4.2998046875
300,-3.0,99,4.322686195373535
301,-7.0,99,4.311092853546143
302,-4.0,99,4.264197826385498
303,-1.0,99,4.321136951446533
304,-2.0,99,4.323225975036621
305,-2.0,99,4.328928470611572
306,-1.0,99,4.306521892547607
307,-2.0,99,4.289921760559082
308,-5.0,99,4.307395935058594
309,-4.0,99,4.31558895111084
310,-5.0,99,4.294921398162842
311,-3.0,99,4.301724910736084
312,-1.0,99,4.264567852020264
313,-6.0,99,4.25190544128418
314,-7.0,99,4.299450874328613
315,-4.0,99,4.243902206420898
316,-1.0,99,4.2531280517578125
317,-3.0,99,4.281109809875488
318,-4.0,99,4.276154041290283
319,-2.0,99,4.264812469482422
320,-5.0,99,4.275206089019775
321,0.0,99,4.2544755935668945
322,-3.0,99,4.233921527862549
323,-4.0,99,4.2504777908325195
324,-4.0,99,4.2454938888549805
325,-1.0,99,4.252565860748291
326,-1.0,99,4.261690616607666
327,-1.0,99,4.234100818634033
328,-6.0,99,4.256010055541992
329,-3.0,99,4.203156471252441
330,0.0,99,4.201723098754883
331,-2.0,99,4.2716217041015625
332,-1.0,99,4.264361381530762
333,-10.0,99,4.278886795043945
334,-1.0,99,4.2717413902282715
335,-5.0,99,4.250348091125488
336,-2.0,99,4.258581161499023
337,-1.0,99,4.2910895347595215
338,-2.0,99,4.274566650390625
339,-3.0,99,4.252570629119873
340,-2.0,99,4.279590606689453
341,-2.0,99,4.270303726196289
342,-2.0,99,4.275755405426025
343,-4.0,99,4.286569595336914
344,-4.0,99,4.314904689788818
345,-3.0,99,4.299483299255371
346,-1.0,99,4.3006510734558105
347,-2.0,99,4.3025946617126465
348,-2.0,99,4.3158416748046875
349,-3.0,99,4.295629501342773
350,-4.0,99,4.2826337814331055
351,-4.0,99,4.295983791351318
352,-6.0,99,4.283019065856934
353,-5.0,99,4.26263427734375
354,-3.0,99,4.286205291748047
355,-3.0,99,4.308597564697266
356,-2.0,99,4.2926411628723145
357,-3.0,99,4.290874481201172
358,-2.0,99,4.288246154785156
359,-4.0,99,4.28978967666626
360,-2.0,99,4.314253330230713
361,-1.0,99,4.298001289367676
362,-3.0,99,4.316539287567139
363,-2.0,99,4.293831825256348
364,0.0,99,4.295206069946289
365,-5.0,99,4.275808334350586
366,-3.0,99,4.295114994049072
367,-4.0,99,4.3285956382751465
368,-1.0,99,4.312228202819824
369,-1.0,99,4.312099456787109
370,0.0,99,4.314435005187988
371,-2.0,99,4.3077778816223145
372,-1.0,99,4.3292555809021
373,-2.0,99,4.3053202629089355
374,-4.0,99,4.31718111038208
375,-9.0,99,4.312172889709473
376,-3.0,99,4.305154323577881
377,-3.0,99,4.32827091217041
378,-3.0,99,4.334348678588867
379,-5.0,99,4.312410831451416
380,-7.0,99,4.33043098449707
381,-3.0,99,4.328559398651123
382,-5.0,99,4.315128326416016
383,-7.0,99,4.3209357261657715
384,-5.0,99,4.330985069274902
385,-4.0,99,4.324568748474121
386,-8.0,99,4.336339473724365
387,-3.0,99,4.338019371032715
388,-7.0,99,4.3371453285217285
389,-7.0,99,4.31914758682251
390,-2.0,99,4.353202819824219
391,-5.0,99,4.328574180603027
392,-8.0,99,4.353322982788086
393,-7.0,99,4.337578296661377
394,-2.0,99,4.332073211669922
395,-6.0,99,4.3442792892456055
396,-3.0,99,4.344559192657471
397,-2.0,99,4.329105377197266
398,-5.0,99,4.322360992431641
399,-3.0,99,4.301395893096924
400,-4.0,99,4.312064170837402
401,-4.0,99,4.30493688583374
402,-6.0,99,4.3205461502075195
403,-6.0,99,4.314448833465576
404,-2.0,99,4.311526298522949
405,-6.0,99,4.318454742431641
406,-2.0,99,4.29719877243042
407,-9.0,99,4.287003517150879
408,-4.0,99,4.275312423706055
409,-4.0,99,4.315828323364258
410,-3.0,99,4.309415817260742
411,-5.0,99,4.317057132720947
412,-7.0,99,4.3197431564331055
413,-7.0,99,4.333903789520264
414,-5.0,99,4.335483074188232
415,-5.0,99,4.319334030151367
416,-7.0,99,4.316651821136475
417,-1.0,99,4.3193793296813965
418,-7.0,99,4.316497325897217
419,-2.0,99,4.31557035446167
420,-5.0,99,4.315348148345947
421,-10.0,99,4.300500869750977
422,-5.0,99,4.27345609664917
423,-4.0,99,4.277070045471191
424,-6.0,99,4.278985977172852
425,-6.0,99,4.269434928894043
426,-2.0,99,4.245739936828613
427,-3.0,99,4.217858791351318
428,-1.0,99,4.256833553314209
429,-3.0,99,4.255046367645264
430,-7.0,99,4.2563276290893555
431,-2.0,99,4.262354850769043
432,-6.0,99,4.234306335449219
433,-4.0,99,4.236057281494141
434,-3.0,99,4.227195739746094
435,-5.0,99,4.236063003540039
436,-4.0,99,4.304636001586914
437,-5.0,99,4.249243259429932
438,-2.0,99,4.2494988441467285
439,-2.0,99,4.293361663818359
440,-6.0,99,4.254019737243652
441,-7.0,99,4.272022247314453
442,-4.0,99,4.271583557128906
443,-3.0,99,4.26790189743042
444,-7.0,99,4.277943134307861
445,-8.0,99,4.258597373962402
446,-2.0,99,4.250457763671875
447,-5.0,99,4.294972896575928
448,-1.0,99,4.279104232788086
449,-4.0,99,4.26924991607666
450,-9.0,99,4.299779891967773
451,-2.0,99,4.295267105102539
452,-3.0,99,4.2981719970703125
453,-6.0,99,4.316078186035156
454,-1.0,99,4.289030075073242
455,-2.0,99,4.288796901702881
456,-1.0,99,4.321666717529297
457,-7.0,99,4.3098673820495605
458,0.0,99,4.308131217956543
459,-4.0,99,4.317237854003906
460,-2.0,99,4.336439609527588
461,-3.0,99,4.327478408813477
462,-2.0,99,4.310489177703857
463,-4.0,99,4.332634925842285
464,-1.0,99,4.342451572418213
465,-1.0,99,4.285457134246826
466,-1.0,99,4.329831123352051
467,-4.0,99,4.292884826660156
468,-4.0,99,4.329172134399414
469,-2.0,99,4.304982662200928
470,-4.0,99,4.317361831665039
471,-3.0,99,4.313199520111084
472,-2.0,99,4.286884307861328
473,-2.0,99,4.303342819213867
474,-5.0,99,4.3020195960998535
475,-4.0,99,4.285408973693848
476,-5.0,99,4.2938408851623535
477,0.0,99,4.294198513031006
478,-7.0,99,4.332076549530029
479,-2.0,99,4.262435436248779
480,-2.0,99,4.266269207000732
481,-9.0,99,4.27830171585083
482,-7.0,99,4.306815147399902
483,-3.0,99,4.308963775634766
484,-3.0,99,4.291190147399902
485,-10.0,99,4.295495510101318
486,-6.0,99,4.315680980682373
487,-7.0,99,4.315132141113281
488,-3.0,99,4.2577128410339355
489,-9.0,99,4.303372859954834
490,-4.0,99,4.298444747924805
491,-4.0,99,4.280466079711914
492,-5.0,99,4.268852233886719
493,0.0,99,4.284805774688721
494,-1.0,99,4.292139530181885
495,-3.0,99,4.292272567749023
496,-3.0,99,4.275608539581299
497,-4.0,99,4.249017238616943
498,-3.0,99,4.330129146575928
499,-4.0,99,4.289015293121338
500,-2.0,99,4.327895641326904
